*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:41 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
*  **********************************************************************************************

AC C
AN A9 1. Teil Luftstrasse
AH FL 195
AL FL 90
DP 47:13:04 N 008:55:26 E
DP 47:02:56 N 008:56:52 E
DP 46:59:07 N 008:31:00 E
DP 47:08:41 N 008:29:33 E
DP 47:11:43 N 008:53:41 E
DP 47:13:04 N 008:55:26 E

AC C
AN A9 2. Teil Luftstrasse
AH FL 195
AL FL 130
DP 46:59:07 N 008:31:00 E
DP 47:02:56 N 008:56:52 E
DP 46:09:49 N 009:04:03 E
DP 46:07:00 N 008:44:21 E
DP 46:06:26 N 008:41:00 E
DP 46:06:44 N 008:40:53 E
DP 46:06:43 N 008:40:06 E
DP 46:07:31 N 008:38:58 E
DP 46:07:28 N 008:38:22 E
DP 46:59:07 N 008:31:00 E

AC C
AN Alpen Mil on
AH FL 195
AL FL 130
DP 46:09:06 N 006:47:31 E
DP 46:09:32 N 006:47:31 E
DP 46:09:51 N 006:47:48 E
DP 46:10:13 N 006:48:15 E
DP 46:10:35 N 006:48:30 E
DP 46:10:46 N 006:48:31 E
DP 46:10:54 N 006:48:46 E
DP 46:11:22 N 006:48:37 E
DP 46:11:51 N 006:48:25 E
DP 46:12:13 N 006:48:18 E
DP 46:12:36 N 006:48:25 E
DP 46:13:06 N 006:48:51 E
DP 46:13:24 N 006:49:15 E
DP 46:13:46 N 006:49:15 E
DP 46:14:07 N 006:49:38 E
DP 46:14:26 N 006:50:12 E
DP 46:14:53 N 006:50:33 E
DP 46:15:12 N 006:51:13 E
DP 46:15:16 N 006:51:16 E
DP 46:15:37 N 006:51:31 E
