*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
*  **********************************************************************************************

AC W
AN Almenland
AH 9500F MSL
AL 7500F MSL
DP 47:28:08 N 015:37:58 E
DP 47:21:18 N 015:39:53 E
DP 47:14:27 N 015:41:47 E
DP 47:13:20 N 015:32:54 E
DP 47:19:16 N 015:31:14 E
DP 47:20:09 N 015:26:47 E
DP 47:19:42 N 015:23:12 E
DP 47:23:53 N 015:15:47 E
DP 47:25:42 N 015:15:22 E
DP 47:26:46 N 015:25:13 E
DP 47:28:08 N 015:37:58 E

AC W
AN Bielerh̦he
AH FL 245
AL FL 155
DP 47:08:02 N 010:10:10 E
DP 47:01:58 N 010:12:20 E
DP 46:55:54 N 010:14:29 E
DP 46:55:52 N 010:14:26 E
DP 46:55:46 N 010:14:30 E
DP 46:55:28 N 010:14:27 E
DP 46:55:08 N 010:14:31 E
DP 46:55:00 N 010:14:24 E
DP 46:54:57 N 010:14:13 E
DP 46:54:54 N 010:14:14 E
DP 46:54:48 N 010:14:09 E
DP 46:54:44 N 010:14:12 E
DP 46:54:20 N 010:14:02 E
DP 46:54:15 N 010:14:04 E
DP 46:54:10 N 010:14:02 E
DP 46:53:54 N 010:13:49 E
DP 46:53:48 N 010:13:34 E
DP 46:53:45 N 010:13:33 E
DP 46:53:44 N 010:13:37 E
DP 46:53:39 N 010:13:38 E
DP 46:53:35 N 010:13:36 E
DP 46:53:24 N 010:13:40 E
DP 46:53:21 N 010:13:45 E
DP 46:53:21 N 010:13:50 E
DP 46:53:05 N 010:14:05 E
DP 46:52:53 N 010:14:03 E
DP 46:52:51 N 010:14:04 E
