*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:46 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
*  **********************************************************************************************

AC E
AN CTA Mura 2
AH 7500F MSL
AL 2500F GND
DP 46:31:14 N 016:15:39 E
DP 46:39:45 N 016:02:32 E
DP 46:41:34 N 016:02:30 E
DP 46:43:48 N 015:59:53 E
DP 46:49:35 N 015:59:40 E
DP 46:50:06 N 016:03:44 E
DP 46:51:31 N 016:06:33 E
DP 46:51:22 N 016:06:41 E
DP 46:51:14 N 016:07:32 E
DP 46:51:03 N 016:08:31 E
DP 46:51:31 N 016:09:06 E
DP 46:51:23 N 016:09:54 E
DP 46:51:55 N 016:10:13 E
DP 46:52:06 N 016:11:12 E
DP 46:52:04 N 016:12:08 E
DP 46:52:17 N 016:12:27 E
DP 46:52:37 N 016:13:34 E
DP 46:52:20 N 016:15:21 E
DP 46:52:15 N 016:16:36 E
DP 46:51:28 N 016:17:19 E
DP 46:51:23 N 016:18:11 E
DP 46:50:58 N 016:18:34 E
DP 46:50:42 N 016:19:38 E
DP 46:50:01 N 016:20:02 E
DP 46:49:53 N 016:19:50 E
DP 46:49:06 N 016:19:34 E
DP 46:48:14 N 016:19:35 E
DP 46:48:01 N 016:17:52 E
DP 46:47:25 N 016:17:48 E
DP 46:46:44 N 016:18:20 E
DP 46:46:44 N 016:19:00 E
DP 46:45:22 N 016:18:36 E
DP 46:44:52 N 016:19:08 E
DP 46:44:16 N 016:19:56 E
DP 46:43:46 N 016:20:19 E
DP 46:42:57 N 016:20:35 E
DP 46:43:22 N 016:21:34 E
DP 46:42:46 N 016:22:10 E
DP 46:42:24 N 016:21:31 E
